.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  86%|########6 | 4312/5000 [00:14<00:01, 348.60it/s, step_size=0.236, tol=0.000984]
    TOS:  86%|########6 | 4312/5000 [00:14<00:01, 348.60it/s, step_size=0.236, tol=0.000984]
    TOS:  86%|########6 | 4312/5000 [00:14<00:01, 348.60it/s, step_size=0.236, tol=0.000984]
    TOS:  86%|########6 | 4312/5000 [00:14<00:01, 348.60it/s, step_size=0.236, tol=0.000984]
    TOS:  86%|########6 | 4312/5000 [00:14<00:01, 348.60it/s, step_size=0.236, tol=0.000984]
    TOS:  86%|########6 | 4312/5000 [00:14<00:01, 348.60it/s, step_size=0.236, tol=0.000983]
    TOS:  86%|########6 | 4312/5000 [00:14<00:01, 348.60it/s, step_size=0.236, tol=0.000983]
    TOS:  86%|########6 | 4312/5000 [00:14<00:01, 348.60it/s, step_size=0.236, tol=0.000983]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000983]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000983]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000983]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000983]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000983]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000982]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000982]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000982]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000982]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000982]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000982]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000982]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000981]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000981]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000981]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000981]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000981]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000981]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.00098] 
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.00098]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.00098]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.00098]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.00098]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.00098]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.00098]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000979]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000979]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000979]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000979]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000979]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000979]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000979]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000978]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000978]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000978]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000978]
    TOS:  87%|########6 | 4348/5000 [00:14<00:01, 349.14it/s, step_size=0.236, tol=0.000978]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000978]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000978]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000977]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000977]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000977]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000977]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000977]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000977]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000977]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000976]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000976]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000976]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000976]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000976]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000976]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000976]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000975]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000975]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000975]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000975]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000975]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000975]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000975]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000974]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000974]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000974]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000974]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000974]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000974]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000974]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000973]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000973]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000973]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000973]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000973]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000973]
    TOS:  88%|########7 | 4384/5000 [00:14<00:01, 351.67it/s, step_size=0.236, tol=0.000972]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000972]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000972]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000972]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000972]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000972]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000972]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000972]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000971]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000971]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000971]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000971]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000971]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000971]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000971]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.00097] 
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.00097]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.00097]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.00097]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.00097]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.00097]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.00097]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000969]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000969]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000969]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000969]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000969]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000969]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000968]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000968]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000968]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000968]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000968]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000968]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000968]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000967]
    TOS:  88%|########8 | 4420/5000 [00:14<00:01, 339.53it/s, step_size=0.236, tol=0.000967]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000967]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000967]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000967]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000967]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000967]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000967]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000966]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000966]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000966]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000966]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000966]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000966]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000966]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000965]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000965]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000965]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000965]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000965]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000965]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000965]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000964]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000964]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000964]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000964]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000964]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000964]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000964]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000963]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000963]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000963]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000963]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000963]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000963]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000963]
    TOS:  89%|########9 | 4455/5000 [00:14<00:01, 332.26it/s, step_size=0.236, tol=0.000962]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000962]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000962]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000962]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000962]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000962]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000962]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000962]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000961]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000961]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000961]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000961]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000961]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000961]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000961]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.00096] 
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.00096]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.00096]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.00096]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.00096]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.00096]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.00096]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000959]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000959]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000959]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000959]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000959]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000959]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000959]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000958]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000958]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000958]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000958]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000958]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000958]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000958]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000957]
    TOS:  90%|########9 | 4489/5000 [00:14<00:01, 334.36it/s, step_size=0.236, tol=0.000957]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000957]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000957]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000957]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000957]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000957]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000957]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000956]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000956]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000956]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000956]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000956]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000956]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000956]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000955]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000955]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000955]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000955]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000955]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000955]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000955]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000954]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000954]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000954]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000954]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000954]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000954]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000954]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000953]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000953]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000953]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000953]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000953]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000953]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000953]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000952]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000952]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000951]
    TOS:  90%|######### | 4525/5000 [00:14<00:01, 340.27it/s, step_size=0.236, tol=0.000951]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000951]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000951]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000951]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.00095] 
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.00095]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.00095]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.00095]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.00095]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.00095]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.00095]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000949]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000949]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000949]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000949]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000949]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000949]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000949]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000949]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000948]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000948]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000948]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000948]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000948]
    TOS:  91%|#########1| 4562/5000 [00:14<00:01, 346.88it/s, step_size=0.236, tol=0.000948]
