.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  24%|##4       | 490/2000 [00:02<00:05, 283.34it/s, step_size=2.24e+5, tol=1.48e-11]
    TOS:  24%|##4       | 490/2000 [00:02<00:05, 283.34it/s, step_size=2.24e+5, tol=1.47e-11]
    TOS:  24%|##4       | 490/2000 [00:02<00:05, 283.34it/s, step_size=2.24e+5, tol=1.45e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.45e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.44e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.42e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.41e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.39e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.38e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.36e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.35e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.34e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.32e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.31e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.29e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.28e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.27e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.25e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.24e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.23e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.21e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.2e-11] 
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.19e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.18e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.16e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.15e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.14e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.13e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.12e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.1e-11] 
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.09e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.08e-11]
    TOS:  26%|##6       | 520/2000 [00:02<00:05, 268.23it/s, step_size=2.24e+5, tol=1.07e-11]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=1.07e-11]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=1.06e-11]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=1.05e-11]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=1.04e-11]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=1.03e-11]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=1.02e-11]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=1e-11]   
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.94e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.83e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.73e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.63e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.53e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.43e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.33e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.23e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.13e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=9.04e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.94e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.85e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.76e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.67e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.57e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.48e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.4e-12] 
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.31e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.22e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.13e-12]
    TOS:  27%|##7       | 549/2000 [00:02<00:05, 257.35it/s, step_size=2.24e+5, tol=8.05e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=8.05e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.96e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.88e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.8e-12] 
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.72e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.64e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.56e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.48e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.4e-12] 
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.32e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.24e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.17e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.09e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=7.02e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.94e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.87e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.8e-12] 
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.73e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.66e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.59e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.52e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.45e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.38e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.31e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.25e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.18e-12]
    TOS:  29%|##8       | 576/2000 [00:02<00:05, 246.32it/s, step_size=2.24e+5, tol=6.12e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=6.12e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=6.05e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.99e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.93e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.87e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.8e-12] 
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.74e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.68e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.62e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.56e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.51e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.45e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.39e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.33e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.28e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.22e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.17e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.11e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.06e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=5.01e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=4.95e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=4.9e-12] 
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=4.85e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=4.8e-12] 
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=4.75e-12]
    TOS:  30%|###       | 602/2000 [00:02<00:05, 237.41it/s, step_size=2.24e+5, tol=4.7e-12] 
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.7e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.65e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.6e-12] 
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.55e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.51e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.46e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.41e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.37e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.32e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.27e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.23e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.18e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.14e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.1e-12] 
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.05e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=4.01e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=3.97e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=3.93e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=3.89e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=3.85e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=3.81e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=3.77e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=3.73e-12]
    TOS:  31%|###1      | 627/2000 [00:02<00:06, 223.99it/s, step_size=2.24e+5, tol=3.69e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.69e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.65e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.61e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.57e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.54e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.5e-12] 
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.46e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.42e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.39e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.35e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.32e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.28e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.25e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.21e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.18e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.15e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.11e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.08e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.05e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=3.02e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=2.99e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=2.95e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=2.92e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=2.89e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=2.86e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=2.83e-12]
    TOS:  32%|###2      | 650/2000 [00:02<00:07, 173.07it/s, step_size=2.24e+5, tol=2.8e-12] 
    TOS:  34%|###3      | 676/2000 [00:02<00:06, 192.17it/s, step_size=2.24e+5, tol=2.8e-12]
    TOS:  34%|###3      | 676/2000 [00:02<00:06, 192.17it/s, step_size=2.24e+5, tol=2.77e-12]
    TOS:  34%|###3      | 676/2000 [00:02<00:06, 192.17it/s, step_size=2.24e+5, tol=2.74e-12]
    TOS:  34%|###3      | 676/2000 [00:02<00:06, 192.17it/s, step_size=2.24e+5, tol=2.72e-12]
    TOS:  34%|###3      | 676/2000 [00:02<00:06, 192.17it/s, step_size=2.24e+5, tol=2.69e-12]
    TOS:  34%|###3      | 676/2000 [00:02<00:06, 192.17it/s, step_size=2.24e+5, tol=2.66e-12]
    TOS:  34%|###3      | 676/2000 [00:02<00:06, 192.17it/s, step_size=2.24e+5, tol=2.63e-12]
    TOS:  34%|###3      | 676/2000 [00:02<00:06, 192.17it/s, step_size=2.24e+5, tol=2.6e-12] 
    TOS:  34%|###3      | 676/2000 [00:02<00:06, 192.17it/s, step_size=2.24e+5, tol=2.58e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.55e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.52e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.5e-12] 
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.47e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.44e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.42e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.39e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.37e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.34e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.32e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.29e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.27e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.25e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.22e-12]
    TOS:  34%|###3      | 676/2000 [00:03<00:06, 192.17it/s, step_size=2.24e+5, tol=2.2e-12] 
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2.2e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2.18e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2.15e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2.13e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2.11e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2.09e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2.06e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2.04e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2.02e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=2e-12]   
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.98e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.96e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.94e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.92e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.9e-12] 
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.88e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.86e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.84e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.82e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.8e-12] 
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.78e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.76e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.74e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.73e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.71e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.69e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.67e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.65e-12]
    TOS:  35%|###4      | 699/2000 [00:03<00:06, 202.06it/s, step_size=2.24e+5, tol=1.64e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.64e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.62e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.6e-12] 
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.59e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.57e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.55e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.54e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.52e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.5e-12] 
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.49e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.47e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.46e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.44e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.43e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.41e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.4e-12] 
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.38e-12]
    TOS:  36%|###6      | 727/2000 [00:03<00:05, 219.56it/s, step_size=2.24e+5, tol=1.37e-12]
